# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace --build alu.cpp alu.v"
S  10605968   805265  1643787699   963872584  1643787699   963872584 "/usr/local/bin/verilator_bin"
S       387   917577  1645106543   616930420  1645106543   616930420 "alu.v"
T      3736   917777  1645106558   961179838  1645106558   961179838 "obj_dir/Valu.cpp"
T      2663   917776  1645106558   961179838  1645106558   961179838 "obj_dir/Valu.h"
T      1808   917785  1645106558   965179905  1645106558   965179905 "obj_dir/Valu.mk"
T       737   917767  1645106558   961179838  1645106558   961179838 "obj_dir/Valu__Syms.cpp"
T      1073   917775  1645106558   961179838  1645106558   961179838 "obj_dir/Valu__Syms.h"
T      2075   917783  1645106558   965179905  1645106558   965179905 "obj_dir/Valu__Trace__0.cpp"
T      3569   917782  1645106558   965179905  1645106558   965179905 "obj_dir/Valu__Trace__0__Slow.cpp"
T       729   917778  1645106558   961179838  1645106558   961179838 "obj_dir/Valu___024root.h"
T      1467   917781  1645106558   965179905  1645106558   965179905 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      1541   917780  1645106558   965179905  1645106558   965179905 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       630   917779  1645106558   965179905  1645106558   965179905 "obj_dir/Valu___024root__Slow.cpp"
T       424   917766  1645106558   965179905  1645106558   965179905 "obj_dir/Valu__ver.d"
T         0        0  1645106558   965179905  1645106558   965179905 "obj_dir/Valu__verFiles.dat"
T      1735   917784  1645106558   965179905  1645106558   965179905 "obj_dir/Valu_classes.mk"
